Fecha,Monto
2020-01-01T08:20:25.569662Z,6214.53
2020-01-01T08:20:18.569662Z,24513.08
2020-01-01T08:20:04.569662Z,21894.24
2020-01-01T08:19:38.569662Z,11172.14
2020-01-01T08:19:38.569662Z,21633.95
2020-01-01T08:19:06.569662Z,16611.67
2020-01-01T08:18:40.569662Z,3552.13
2020-01-01T08:16:51.569662Z,
2020-01-01T08:16:21.569662Z,
2020-01-01T08:15:54.569662Z,25511.02
2020-01-01T08:15:06.569662Z,
2020-01-01T08:15:00.569662Z,12580.03
2020-01-01T08:14:41.569662Z,13626.47
2020-01-01T08:14:30.569662Z,
2020-01-01T08:14:26.569662Z,
2020-01-01T08:14:06.569662Z,
2020-01-01T08:13:10.569662Z,
2020-01-01T08:12:48.569662Z,30372.47
2020-01-01T08:12:36.569662Z,
2020-01-01T08:11:32.569662Z,
2020-01-01T08:11:05.569662Z,20128.05
2020-01-01T08:10:59.569662Z,
2020-01-01T08:10:58.569662Z,
2020-01-01T08:10:57.569662Z,
2020-01-01T08:05:05.569662Z,
2020-01-01T08:04:11.569662Z,
2020-01-01T08:03:49.569662Z,15809.97
2020-01-01T08:02:56.569662Z,
2020-01-01T08:02:48.569662Z,8197.52
2020-01-01T08:02:24.569662Z,
2020-01-01T08:02:21.569662Z,
2020-01-01T08:01:48.569662Z,29751.19
2020-01-01T08:00:00.569662Z,
2020-01-01T07:59:52.569662Z,8087.07
2020-01-01T07:59:51.569662Z,3524.47
2020-01-01T07:59:20.569662Z,6092.87
2020-01-01T07:58:56.569662Z,13467.05
2020-01-01T07:58:12.569662Z,2045.28
2020-01-01T07:57:54.569662Z,
2020-01-01T07:57:48.569662Z,
2020-01-01T07:57:33.569662Z,12288.75
2020-01-01T07:57:24.569662Z,
2020-01-01T07:57:08.569662Z,
2020-01-01T07:56:18.569662Z,
2020-01-01T07:55:59.569662Z,29968.36
2020-01-01T07:55:34.569662Z,
2020-01-01T07:55:05.569662Z,2322.73
2020-01-01T07:54:58.569662Z,
2020-01-01T07:54:33.569662Z,
2020-01-01T07:54:23.569662Z,
2020-01-01T07:53:40.569662Z,
2020-01-01T07:53:40.569662Z,
2020-01-01T07:52:19.569662Z,7951.09
2020-01-01T07:52:04.569662Z,
2020-01-01T07:51:50.569662Z,19046.82
2020-01-01T07:51:15.569662Z,
2020-01-01T07:50:33.569662Z,16411.24
2020-01-01T07:49:14.569662Z,9997.62
2020-01-01T07:48:56.569662Z,
2020-01-01T07:48:24.569662Z,
2020-01-01T07:45:03.569662Z,23751.74
2020-01-01T07:44:50.569662Z,
2020-01-01T07:44:39.569662Z,
2020-01-01T07:44:09.569662Z,
2020-01-01T07:43:06.569662Z,21270.7
2020-01-01T07:43:00.569662Z,
2020-01-01T07:41:58.569662Z,
2020-01-01T07:41:44.569662Z,
2020-01-01T07:40:59.569662Z,25290.57
2020-01-01T07:40:12.569662Z,7797.95
2020-01-01T07:38:42.569662Z,
2020-01-01T07:38:36.569662Z,
2020-01-01T07:38:04.569662Z,
2020-01-01T07:38:00.569662Z,
2020-01-01T07:37:57.569662Z,
2020-01-01T07:37:47.569662Z,
2020-01-01T07:37:39.569662Z,8421.4
2020-01-01T07:37:31.569662Z,29351.73
2020-01-01T07:37:05.569662Z,
2020-01-01T07:37:02.569662Z,9822.6
2020-01-01T07:37:01.569662Z,
2020-01-01T07:36:30.569662Z,
2020-01-01T07:34:57.569662Z,
2020-01-01T07:34:00.569662Z,22236.75
2020-01-01T07:32:41.569662Z,26947.45
2020-01-01T07:32:29.569662Z,
2020-01-01T07:32:11.569662Z,
2020-01-01T07:32:02.569662Z,8426.67
2020-01-01T07:32:02.569662Z,
2020-01-01T07:31:22.569662Z,696.83
2020-01-01T07:30:10.569662Z,
2020-01-01T07:28:54.569662Z,
2020-01-01T07:28:25.569662Z,3802.94
2020-01-01T07:27:21.569662Z,
2020-01-01T07:27:19.569662Z,19758.41
2020-01-01T07:27:02.569662Z,
2020-01-01T07:25:17.569662Z,23719.6
2020-01-01T07:24:49.569662Z,
2020-01-01T07:24:04.569662Z,
2020-01-01T07:23:07.569662Z,
2020-01-01T07:22:08.569662Z,6387.36
2020-01-01T07:21:47.569662Z,30009.03
2020-01-01T07:21:13.569662Z,
2020-01-01T07:19:13.569662Z,17024.63
2020-01-01T07:18:44.569662Z,9047.39
2020-01-01T07:17:38.569662Z,2902.62
2020-01-01T07:17:32.569662Z,28039.8
2020-01-01T07:17:25.569662Z,
2020-01-01T07:17:16.569662Z,3395.3
2020-01-01T07:16:40.569662Z,
2020-01-01T07:14:24.569662Z,22267.6
2020-01-01T07:13:52.569662Z,
2020-01-01T07:13:50.569662Z,8682.88
2020-01-01T07:13:45.569662Z,26084.62
2020-01-01T07:13:31.569662Z,
2020-01-01T07:13:09.569662Z,
2020-01-01T07:12:58.569662Z,
2020-01-01T07:12:51.569662Z,
2020-01-01T07:12:41.569662Z,
2020-01-01T07:12:28.569662Z,15431.34
2020-01-01T07:12:12.569662Z,
2020-01-01T07:11:19.569662Z,2382.39
2020-01-01T07:09:42.569662Z,23571.29
2020-01-01T07:09:31.569662Z,
2020-01-01T07:09:24.569662Z,9447.55
2020-01-01T07:09:08.569662Z,15047.73
2020-01-01T07:08:58.569662Z,6562.02
2020-01-01T07:08:23.569662Z,26543.51
2020-01-01T07:08:23.569662Z,13231.55
2020-01-01T07:07:29.569662Z,3213.29
2020-01-01T07:06:43.569662Z,
2020-01-01T07:06:06.569662Z,
2020-01-01T07:04:57.569662Z,28151.54
2020-01-01T07:01:49.569662Z,10458.95
2020-01-01T07:01:32.569662Z,
2020-01-01T06:59:46.569662Z,
2020-01-01T06:59:42.569662Z,14892.01
2020-01-01T06:59:24.569662Z,
2020-01-01T06:57:31.569662Z,12249.61
2020-01-01T06:57:01.569662Z,
2020-01-01T06:56:56.569662Z,19947.63
2020-01-01T06:55:52.569662Z,7330.61
2020-01-01T06:54:48.569662Z,26984.53
2020-01-01T06:54:47.569662Z,4522.14
2020-01-01T06:53:03.569662Z,3053.21
2020-01-01T06:52:13.569662Z,
2020-01-01T06:51:25.569662Z,
2020-01-01T06:51:24.569662Z,2142.56
2020-01-01T06:49:58.569662Z,
2020-01-01T06:49:50.569662Z,18607.59
2020-01-01T06:49:42.569662Z,25107.78
2020-01-01T06:49:14.569662Z,24659.97
